Job Title,Company,Location,Salary,Posting_Date,Extract_Date,Summary,Job_Url
".css-jspxzf{box-sizing:border-box;margin:0;min-width:0;-webkit-text-decoration:none;text-decoration:none;color:inherit!important;position:static;}.css-jspxzf:active,.css-jspxzf:visited,.css-jspxzf:hover,.css-jspxzf:focus{-webkit-text-decoration:none;text-decoration:none;color:inherit;}.css-jspxzf:focus-visible{outline:none;}.css-jspxzf::after{content:"""";position:absolute;left:0;top:0;right:0;bottom:0;}Data Analyst",E2E Research Pvt. Ltd.,"New Delhi, Delhi",Must have experience on- Data tables Data validation Statistical Analysis Dashboarding Experience across tools Excellent Communications Skills Should be able…,Posted18 days ago,,,05-07-22,https://www.indeed.com/rc/clk?jk=28113a24f96eb36d&fccid=1ada4352e9c183c4&vjs=3
Data Integrity - Analyst,Deloitte,"Gurgaon, Haryana","Establishing data management standards, procedures and best practices while data cleansing, data wrangling and data mapping.",Posted7 days ago,,4.0,05-07-22,https://www.indeed.com/rc/clk?jk=dc34d07e885681f5&fccid=9e215d88a6b33622&vjs=3
Data Analyst,Wipro Limited,"Bengaluru, Karnataka+1 location","Providing sales data, proposals, data insights and accountreviews to the client base.
Gather information from various sources (data warehouses,database, data…",Posted19 days ago,,3.8,05-07-22,https://www.indeed.com/rc/clk?jk=74d2c139f844daf6&fccid=8d25321c1defe73f&vjs=3
Research Analyst,ken Research,"Gurgaon, Haryana","Should accomplish the assigned reports by obtaining comprehensive demand side and supply side data & insights from primary and secondary sources, analyzing and…",EmployerActive 3 days ago,"₹3,00,000 - ₹5,00,000 a year",3.7,05-07-22,https://www.indeed.com/company/Ken-Research/jobs/Research-Analyst-7e10c0e1752bc501?fccid=23c8463fa2652046&vjs=3
Data Analyst,AXEL,Remote,"Create and manage large data sets.
Analyzing current and past financial data and performance.
Ability to take large data sets and turn them into meaningful…",EmployerActive 4 days ago,"₹25,000 - ₹35,000 a month",,05-07-22,https://www.indeed.com/company/AXEL/jobs/Data-Analyst-416f79a4ecd1a6d6?fccid=689eb2ebbfd61651&vjs=3
Data Analyst,Airtel India,"Gurgaon, Haryana","Develop, organize, manage and maintain graph, table, slide and document templates that will allow for efficient creation of reports and Dashboards.",Posted30+ days ago,,4.1,05-07-22,https://www.indeed.com/rc/clk?jk=241db0c8fc063c32&fccid=bb95ccf807a8406a&vjs=3
Data Analyst,Six Sails Group,"Faridabad, Haryana","High attention to detail, accuracy and data integrity.
100% accuracy in the inputting and verification of data sources.",EmployerActive 4 days ago,,,05-07-22,https://www.indeed.com/company/Six-Sails-Group/jobs/Data-Analyst-07b0b6babc190156?fccid=371be94b98cdc8a0&vjs=3
Data & Analytics Analyst,NatWest Group,"Gurgaon, Haryana","Creating and executing quality assurance at various stages of the project in order to validate the analysis and to ensure data quality, identify data…",Posted10 days ago,,3.8,05-07-22,https://www.indeed.com/rc/clk?jk=c1d12c9114d572c7&fccid=4a3a2b1eb3ec0691&vjs=3
Data Analyst,Abhi Placement,"Gurgaon, Haryana","Acquire data from primary or secondary data sources and maintain databases/data systems.
Expert in MS Excel and data management, entering data and analyzing.",EmployerActive 7 days ago,"₹30,000 a month",,05-07-22,https://www.indeed.com/company/Abhi-Placement/jobs/Data-Analyst-7190b717b40ac26a?fccid=cd93a02e4d577281&vjs=3
Junior Data Analyst,Bonobo,"Temporarily Remote in Kolkata, West Bengal","Build, develop and maintain data models, reporting systems, data automation systems, dashboards, and performance metrics support that support key business…",EmployerActive 11 days ago,"₹16,000 - ₹25,000 a month",,05-07-22,https://www.indeed.com/company/Bonobo/jobs/Junior-Data-Analyst-8938241333f49e53?fccid=7938e2bfeb237bb2&vjs=3
Junior Data Analyst,Millennium,"Bengaluru, Karnataka",Freshers with strong communication skills and relevant Knowledge can also apply.,Posted30+ days ago,,,05-07-22,https://www.indeed.com/rc/clk?jk=68e36a5fcb42a330&fccid=3f55388652e9fc1c&vjs=3
Business Analyst,MakeMyTrip.com,"Gurgaon, Haryana","3 to 6 years of relevant experience in a business analyst/data analyst/statistical analysis role.
Fulfilment teams to understand, organize and present data.",EmployerActive 6 days ago,"₹10,00,000 - ₹13,00,000 a year",4.0,05-07-22,https://www.indeed.com/company/MakeMyTrip.com/jobs/Business-Analyst-706811b55e73c2ac?fccid=a1032ac404ecbf0b&vjs=3
Sr. Data Analyst,Crebos Online Solutions Pvt,"Mohali, Punjab","Analyzing data to identify trends.
Using specialist tools to extract the data needed.
Researching new ways to make use of data.
Total work: 4 years (Preferred).",PostedToday,"₹5,00,000 - ₹10,00,000 a year",,05-07-22,https://www.indeed.com/company/Crebos-Online-Solutions-Pvt/jobs/Senior-Data-Analyst-bc6dc5e785ad1403?fccid=cc794acfd1a41979&vjs=3
Data Analyst (Junior),FENG GROUP,+1 locationRemote,"Strong logical abilities in the field of data manipulation data warehousing and using scripting programming languages such as Python or Javascript, machine…",Posted24 days ago,,,05-07-22,https://www.indeed.com/rc/clk?jk=7b8f87b065f3ded7&fccid=dd616958bd9ddc12&vjs=3
Data Analyst,Ericsson,"Gurgaon, Haryana","Perform data analysis and visualization.
Provide functional process and data expertise.
The Business Analytics Specialist applies his/her business knowledge and…",Posted17 days ago,,4.1,05-07-22,https://www.indeed.com/rc/clk?jk=4bc94942ed6db66f&fccid=82656d64a9a3e6a7&vjs=3
".css-jspxzf{box-sizing:border-box;margin:0;min-width:0;-webkit-text-decoration:none;text-decoration:none;color:inherit!important;position:static;}.css-jspxzf:active,.css-jspxzf:visited,.css-jspxzf:hover,.css-jspxzf:focus{-webkit-text-decoration:none;text-decoration:none;color:inherit;}.css-jspxzf:focus-visible{outline:none;}.css-jspxzf::after{content:"""";position:absolute;left:0;top:0;right:0;bottom:0;}Data Analyst For A Leading Canadian MNC",Intelliworx Consulting,"Chandigarh, Chandigarh","Work experience as a data analyst or in a related field.
Processing confidential data and information according to guidelines.
Managing users and user roles.",EmployerActive 5 days ago,"₹50,000 - ₹80,000 a month",,05-07-22,https://www.indeed.com/company/Intelliworx-Consulting/jobs/Data-Analyst-Leading-Canadian-Mnc-a4b9158e743a1a8b?fccid=76da101e4b74d93c&vjs=3
Data Analyst,STPG Constructions Pty Ltd,"Bengaluru, Karnataka","Experience within real estate or marketing data.
Creating SQL scripts for data validation and deployment.
Minimum 3 years of experience in a data or statistical…",EmployerActive 7 days ago,"₹60,000 - ₹1,00,000 a month",,05-07-22,https://www.indeed.com/company/STPG-Constructions-Pty-Ltd/jobs/Data-Analyst-2fd5fcf809bc146d?fccid=d2c0fa78c448d611&vjs=3
Operations Analyst,Glaucus Supply Chain Solutions Private Limited,"Remote in Chhattarpur, Delhi, Delhi","Experience in data analysis and reporting.
Monitor progress on current processes (on the metrics of the baseline set) & suggest improvements (process…",EmployerActive 11 days ago,"₹4,00,000 - ₹6,00,000 a year",,05-07-22,https://www.indeed.com/company/Glaucus-Supply-Chain-Solutions-Private-Limited/jobs/Operation-Analyst-3c3c61779e8b44e4?fccid=d6b5a521928654fb&vjs=3
Business Analyst,Gigmos Solutions Pvt Ltd,"Delhi, Delhi","Responsible for deliverables such as functional specifications, use cases, user stories, workflow/process diagrams, data flow/data model diagrams.",EmployerActive 3 days ago,"₹6,00,000 - ₹18,00,000 a year",,05-07-22,https://www.indeed.com/company/Gigmo-Solutions-Pvt-Ltd./jobs/Business-Analyst-da7456252ac7a5cc?fccid=3bc22e3422bc09b7&vjs=3
AI/ML Solution Analyst,Number Theory Software Pvt.Ltd,"Gurgaon, Haryana","Support Customer data science teams in developing AI/ML solutions using Newgen AI Cloud Platform.
Understanding customer business and requirements.",EmployerActive 4 days ago,"₹6,50,000 a year",,05-07-22,https://www.indeed.com/company/Number-Theory-Software-Pvt.Ltd/jobs/Ai-Ml-Solution-Analyst-594aed22d130dbda?fccid=a24822a7e88d96c3&vjs=3
Data Analyst,Otipy,"Gurgaon, Haryana","Create processes and methods to gather data.
Analyze data to identify issues and suggest improvements.
Identify cost-effective delivery modes and schedules.",Posted12 days ago,,,05-07-22,https://www.indeed.com/rc/clk?jk=d21d89ab5ea594c5&fccid=231f97b87bd1ffbb&vjs=3
Data Analyst Trainee,RBHU ETG Private Limited,"Navi Mumbai, Maharashtra","Create data governance policies like RLS to manage data security.
Python/R for data science.
Access data stored in databases/warehouses/flat files.",EmployerActive 3 days ago,"₹4,18,000 - ₹5,00,000 a year",,05-07-22,https://www.indeed.com/company/RBHU-ETG-Private-Limited/jobs/Data-Analyst-Trainee-98c6510d9a965de4?fccid=20f3451d17d09a1c&vjs=3
"Lead Analyst, Data Management Quant Analysis",BNY Mellon,"Pune, Maharashtra","Prior experience and knowledge of data visualization tools i.e. Power BI and Tableau is preferred.
Candidate should be able to aggregate, interpret complex data…",EmployerActive 2 days ago,"₹3,99,497 - ₹15,73,362 a year",3.5,05-07-22,https://www.indeed.com/company/BNY-Mellon/jobs/Lead-Analyst-4c0e3d5a67795791?fccid=b4048be2884af072&vjs=3
Data Analyst,International Water Association,"Chennai, Tamil Nadu","Ability to learn complex processes related to data.
Ensure timely and accurate update of all master data records.
Accountable for the quality and accuracy.",EmployerActive 15 days ago,"₹6,00,000 - ₹9,00,000 a year",,05-07-22,https://www.indeed.com/company/International-Water-Association/jobs/Data-Analyst-777a85cee8b23bf7?fccid=c733001d7ce068dc&vjs=3
Business Analyst,MedTourEasy,"Delhi, Delhi","Experience in analysing data to draw business-relevant conclusions and in data visualization techniques and tools.
Define reporting and alerting requirements.",Posted30+ days ago,"₹12,55,000 - ₹15,25,000 a year",,05-07-22,https://www.indeed.com/company/MedTourEasy/jobs/Business-Analyst-8c42ade427bfe1a3?fccid=aa170b94b6f3f104&vjs=3
Data Analyst,Travitons Technologies Pvt Ltd,"Pune, Maharashtra","Performing and documenting data analysis, data validation, and data mapping/design.
Creating tools to store data within the organization.",Posted4 days ago,"₹50,000 - ₹1,50,000 a month",,05-07-22,https://www.indeed.com/company/Travitons-Technologies-Pvt-Ltd/jobs/Data-Analyst-0cc2ebdbcc58360e?fccid=8a48d18f38d019fa&vjs=3
Data Analyst,Study Group,"Noida, Uttar Pradesh","Expertise in reporting and data visualisation.
Study Group processes your information in line with data protection regulations.
Expert skills in Power BI.",Posted28 days ago,,,05-07-22,https://www.indeed.com/rc/clk?jk=37ec355a24bbaea8&fccid=d0d30499c8b16494&vjs=3
Data Analyst,Zotto Ltd,"Bengaluru, Karnataka","Developing and maintaining databases, data systems – reorganizing data in a readable format.
Technical proficiency regarding database design development, data…",Posted4 days ago,"₹30,000 - ₹40,000 a month",,05-07-22,https://www.indeed.com/company/Zotto-Ltd/jobs/Data-Analyst-8f2109da2a8cc5a7?fccid=1cdd2ca288471efb&vjs=3
Analyst-Data Visualization,Accenture,"Gurgaon, Haryana",You will be working as a part of the data-driven Data Visualization team which is primarily responsible for leveraging visualization tools to create informative…,Posted13 days ago,,4.0,05-07-22,https://www.indeed.com/rc/clk?jk=a6922d646573c3e0&fccid=a4e4e2eaf26690c9&vjs=3
Market Research Analyst,Report Ocean Pvt Ltd,"Noida, Uttar Pradesh","Perform qualitative and quantitative data analysis.
Develop good understanding of market, industry and technology and prepare syndicated reports, articles and…",EmployerActive 2 days ago,"₹30,000 - ₹60,000 a month",,05-07-22,https://www.indeed.com/company/Report-Ocean-Pvt-Ltd/jobs/Market-Research-Analyst-c613695d557fa628?fccid=cbc9d2be8f4408c5&vjs=3
".css-jspxzf{box-sizing:border-box;margin:0;min-width:0;-webkit-text-decoration:none;text-decoration:none;color:inherit!important;position:static;}.css-jspxzf:active,.css-jspxzf:visited,.css-jspxzf:hover,.css-jspxzf:focus{-webkit-text-decoration:none;text-decoration:none;color:inherit;}.css-jspxzf:focus-visible{outline:none;}.css-jspxzf::after{content:"""";position:absolute;left:0;top:0;right:0;bottom:0;}Market Research Analyst",Report Ocean Pvt Ltd,"Noida, Uttar Pradesh","Perform qualitative and quantitative data analysis.
Develop good understanding of market, industry and technology and prepare syndicated reports, articles and…",EmployerActive 2 days ago,"₹30,000 - ₹60,000 a month",,05-07-22,https://www.indeed.com/company/Report-Ocean-Pvt-Ltd/jobs/Market-Research-Analyst-c613695d557fa628?fccid=cbc9d2be8f4408c5&vjs=3
Data Analyst,Surgical Notes RCM LLC,"Noida, Uttar Pradesh","Leverage data from Salesforce and other reporting platforms to analyze data and convert information into insight.
Speaking and listening on a telephone.",Posted3 days ago,,,05-07-22,https://www.indeed.com/rc/clk?jk=0b0868866e6ca52b&fccid=42a1a3f0a8b554b7&vjs=3
Data Research Analyst,Paxcom India,"Delhi, Delhi","Capturing the researched data on Excel sheet in required format.
PaymentUs leads the North American marketplace in electronic bill payment solutions and have…",Posted4 days ago,,,05-07-22,https://www.indeed.com/rc/clk?jk=c4e65cf8ce60525e&fccid=0963aa5c8f6d9b08&vjs=3
JD – Data Analyst ( Advanced Excel) (Male/Female candidate),Shri Management Services,"Noida, Uttar Pradesh","Prepare ad hoc analyses and data reports for internal circulation.
Work on bespoke queries involving collating data from multiple Excel files and preparing a.",Posted30+ days ago,"₹6,00,000 - ₹8,00,000 a year",,05-07-22,https://www.indeed.com/rc/clk?jk=1e01cebda3e8e80b&fccid=c2c37d516c318b49&vjs=3
Data Analyst,Proziod Analytics,"Bengaluru, Karnataka","Basic to Advanced Excel Skills (Preferred).
Basic to Advanced Google Sheet (Preferred).
Data Visualization - SQL,Power BI will be an advantage.",Posted18 days ago,"₹3,00,000 - ₹4,00,000 a year",,05-07-22,https://www.indeed.com/rc/clk?jk=e0567e32804dd623&fccid=65a1f3cfe35575c8&vjs=3
Data Analyst,Crypto Mize,"Delhi, Delhi","After the extraction of the data, therefore, Data Analysts have to convert the raw data into structured data by resolving the errors in the data, removing…",Posted30+ days ago,,,05-07-22,https://www.indeed.com/rc/clk?jk=b98b7cb4912d6e04&fccid=bdad58a8df3ba8a4&vjs=3
Data Analyst - Intern,Clootrack,Remote,"Passion to understand data and derive insights.
The candidate will work on data preparation, configuration and execution of Clootrack's deep learning platforms …",Posted7 days ago,,,05-07-22,https://www.indeed.com/rc/clk?jk=05ad79be85300af1&fccid=f9986eca917da32f&vjs=3
Data Analyst,lagozon technologies,"Delhi, Delhi","Knowledge of data visualisation and data analytics principles and skills –including good user experience/UI Design.
Net , SQL , Python , SSIS, or exposure to.",Hiring ongoing,"₹3,50,000 - ₹5,00,000 a year",,05-07-22,https://www.indeed.com/company/Lagozon-Technologies/jobs/Data-Analyst-3480f6cc5f7411f0?fccid=bb00918039bcdd86&vjs=3
Data Analyst,Aliqan Technologies,"Bengaluru, Karnataka","We are hiring a *Data Analyst* with*good SQL and basic knowledge of Tableau/PBI*.
Candidates who can join in the next 2 weeks will be preferred.",EmployerActive 1 day ago,,,05-07-22,https://www.indeed.com/company/Aliqan-Technologies/jobs/Data-Analyst-44e72f3e7c3839d6?fccid=0c97edd832cbb73f&vjs=3
Business Analyst,Mobile Programming India Pvt Ltd,"Gurgaon, Haryana","Evaluate and draw conclusions from data related to customer behavior.
Design and execute A/B testing procedures to extract data from test runs.",Posted30+ days ago,"₹5,62,890 - ₹15,40,348 a year",3.8,05-07-22,https://www.indeed.com/company/Mobile-Programming-India-Pvt-Ltd/jobs/Business-Analyst-671ad962dfd13d26?fccid=8e9735a1bc656e6e&vjs=3
Business Analyst,Xotiv Technologies,"Delhi, Delhi",Experience in analyzing data to draw business-relevant conclusions and in data visualization techniques and tools.,EmployerActive 2 days ago,"₹2,88,861 - ₹13,24,028 a year",,05-07-22,https://www.indeed.com/company/Xotiv-Technologies/jobs/Business-Analyst-4a136aa9b299edc8?fccid=db71a9475441b219&vjs=3
Market Research Analyst,InspectHOA,"Remote in Delhi, Delhi+5 locations",Evaluate program methodology and key data to ensure that data on the releases are accurate and the angle of the release is correct 6.,EmployerActive 1 day ago,"₹11,000 - ₹25,000 a month",,05-07-22,https://www.indeed.com/company/inspecthoa/jobs/Market-Research-Analyst-9b559b5b92d528f6?fccid=c26434c9b8d0f614&vjs=3
Data Analyst,SynchroServe Global Solutions Pvt. Ltd,"Remote in Hyderabad, Telangana","Computer Skills and Internet Skills is Must and Mandatory.
Opportunities for PART TIME and FULL TIME available.
Part-time hours: 24-48 per week.",Hiring ongoing,"₹8,000 - ₹35,000 a month",3.1,05-07-22,https://www.indeed.com/company/Synchroserve-Global-Solutions-Pvt-Ltd/jobs/Data-Analyst-4e4fe95bb30ede67?fccid=7c88b646a1cb452c&vjs=3
Data Analyst,Woodzon,"Bengaluru, Karnataka","Should be able to handle big sets of data.
Job Profile: Candidate will have to prepare reports on daily, monthly or quarterly basis and also Ad hoc reports.",EmployerActive 1 day ago,"₹30,000 a month",,05-07-22,https://www.indeed.com/company/Woodzon/jobs/Data-Analyst-8b06ee7f81d39f00?fccid=9ef698cb39a0233d&vjs=3
DATA ANALYST,Galytix,"Gurgaon, Haryana","Acquiring data from internal as well as secondary data sources.
Cleaning and filtering data, assessing data quality and create concise end product.",Posted30+ days ago,,,05-07-22,https://www.indeed.com/rc/clk?jk=5ae4b4ba08a36114&fccid=acd876e953badce4&vjs=3
